,city,time_period,filename,filepath,point_count,valid_point_count,temp_field,center,mean_temp,median_temp,std_temp,min_temp,max_temp,range_temp,percentile_25,percentile_75,iqr,temps,gdf
219,"San Diego, CA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Diego, CA/traverses_chw_san_diego_120721/am_trav.shp",30869,30869,temp_f,POINT (-117.11879284430606 32.70978773852479),64.16061064498365,64.03,1.195104397539902,61.08,67.8,6.719999999999999,63.2,65.11,1.9099999999999966,[65.65 65.65 65.65 ... 63.75 63.39 63.39],"                  datetime  temp_f   hi_f    rh  \
0      2021-09-13 06:00:28   65.65  66.43  93.4   
1      2021-09-13 06:00:30   65.65  66.43  93.4   
2      2021-09-13 06:00:31   65.65  66.43  93.4   
3      2021-09-13 06:00:32   65.65  66.43  93.4   
4      2021-09-13 06:00:33   65.65  66.43  93.4   
...                    ...     ...    ...   ...   
30864  2021-09-13 06:53:01   63.39  63.37  86.4   
30865  2021-09-13 06:53:02   63.39  63.37  86.4   
30866  2021-09-13 06:53:03   63.75  63.77  86.4   
30867  2021-09-13 06:53:05   63.39  63.37  86.4   
30868  2021-09-13 06:53:06   63.39  63.37  86.4   

                                   file   kmph trav_id  value  \
0          1025_130921_125304.000_0.csv   9.37      am      1   
1          1025_130921_125304.000_0.csv   9.37      am      2   
2          1025_130921_125304.000_0.csv  11.93      am      3   
3          1025_130921_125304.000_0.csv  11.53      am      4   
4          1025_130921_125304.000_0.csv  11.55      am      5   
...                                 ...    ...     ...    ...   
30864  fix_1118_130921_125332.000_0.csv  35.70      am  30865   
30865  fix_1118_130921_125332.000_0.csv  37.53      am  30866   
30866  fix_1118_130921_125332.000_0.csv  38.71      am  30867   
30867  fix_1118_130921_125332.000_0.csv  35.35      am  30868   
30868  fix_1118_130921_125332.000_0.csv  32.03      am  30869   

                          geometry  
0      POINT (-117.20083 32.76748)  
1      POINT (-117.20088 32.76751)  
2      POINT (-117.20091 32.76753)  
3      POINT (-117.20094 32.76755)  
4      POINT (-117.20096 32.76757)  
...                            ...  
30864  POINT (-117.05811 32.71534)  
30865  POINT (-117.05812 32.71525)  
30866  POINT (-117.05812 32.71515)  
30867  POINT (-117.05812 32.71496)  
30868  POINT (-117.05812 32.71488)  

[30869 rows x 9 columns]"
220,"San Diego, CA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Diego, CA/traverses_chw_san_diego_120721/pm_trav.shp",31122,31122,temp_f,POINT (-117.11400308148423 32.70591984421596),68.4559530235846,68.315,1.9017219491306212,64.17,74.55,10.379999999999995,66.96,70.08,3.1200000000000045,[65.65 65.65 65.47 ... 69.12 69.12 69.12],"                  datetime  temp_f   hi_f    rh                          file  \
0      2021-09-13 19:14:16   65.65  66.83  93.4  1025_140921_021205.000_0.csv   
1      2021-09-13 19:14:17   65.65  66.83  93.4  1025_140921_021205.000_0.csv   
2      2021-09-13 19:14:18   65.47  66.63  93.4  1025_140921_021205.000_0.csv   
3      2021-09-13 19:14:19   65.47  66.63  93.4  1025_140921_021205.000_0.csv   
4      2021-09-13 19:14:20   65.47  66.63  93.4  1025_140921_021205.000_0.csv   
...                    ...     ...    ...   ...                           ...   
31117  2021-09-13 19:59:56   69.12  68.96  87.4  1118_140921_020258.000_0.csv   
31118  2021-09-13 19:59:57   69.12  68.96  87.4  1118_140921_020258.000_0.csv   
31119  2021-09-13 19:59:58   69.12  68.96  87.4  1118_140921_020258.000_0.csv   
31120  2021-09-13 19:59:59   69.12  68.96  87.4  1118_140921_020258.000_0.csv   
31121  2021-09-13 20:00:00   69.12  68.96  87.4  1118_140921_020258.000_0.csv   

        kmph trav_id  value                     geometry  
0      25.10      pm      1   POINT (-117.08416 32.5579)  
1      26.53      pm      2  POINT (-117.08416 32.55783)  
2      26.53      pm      3  POINT (-117.08416 32.55776)  
3      31.24      pm      4  POINT (-117.08416 32.55768)  
4      32.83      pm      5  POINT (-117.08416 32.55759)  
...      ...     ...    ...                          ...  
31117  30.31      pm  31118  POINT (-117.06643 32.72247)  
31118  30.34      pm  31119  POINT (-117.06647 32.72254)  
31119  29.67      pm  31120   POINT (-117.06652 32.7226)  
31120  29.67      pm  31121  POINT (-117.06656 32.72267)  
31121  29.87      pm  31122   POINT (-117.0666 32.72274)  

[31122 rows x 9 columns]"
221,"San Francisco, CA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Francisco, CA/traverses_chw_san_francisco_110122/af_trav.shp",19357,19357,temp_f,POINT (-122.43590004374009 37.759978125139746),68.12737510977941,68.0,2.434907025627534,62.8,75.9,13.100000000000009,66.1,69.8,3.700000000000003,[65.7 65.5 65.5 ... 66.5 66.5 66.3],"       temp_f      rh    hi_f                     geometry
0        65.7 -9999.0 -9999.0  POINT (-122.50482 37.75116)
1        65.5 -9999.0 -9999.0  POINT (-122.50491 37.75116)
2        65.5 -9999.0 -9999.0  POINT (-122.50498 37.75115)
3        65.5 -9999.0 -9999.0  POINT (-122.50504 37.75115)
4        65.5 -9999.0 -9999.0  POINT (-122.50508 37.75115)
...       ...     ...     ...                          ...
19352    66.3    82.0    66.1  POINT (-122.47134 37.77539)
19353    66.3    82.0    66.1  POINT (-122.47134 37.77548)
19354    66.5    82.0    66.3  POINT (-122.47136 37.77558)
19355    66.5    82.0    66.3  POINT (-122.47136 37.77568)
19356    66.3    82.0    66.1  POINT (-122.47137 37.77579)

[19357 rows x 4 columns]"
222,"San Francisco, CA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Francisco, CA/traverses_chw_san_francisco_110122/am_trav.shp",19729,19729,temp_f,POINT (-122.43906968954308 37.75358297100723),55.73397029753156,55.7,0.8822060135144316,53.4,59.4,6.0,55.1,56.3,1.1999999999999957,[57.1 56.8 56.8 ... 55.8 55.4 55.4],"       temp_f      rh    hi_f                     geometry
0        57.1 -9999.0 -9999.0   POINT (-122.4988 37.75145)
1        56.8 -9999.0 -9999.0  POINT (-122.49893 37.75144)
2        56.8 -9999.0 -9999.0  POINT (-122.49901 37.75144)
3        56.8 -9999.0 -9999.0   POINT (-122.4991 37.75144)
4        56.6 -9999.0 -9999.0   POINT (-122.4992 37.75144)
...       ...     ...     ...                          ...
19724    55.8    79.0    54.0  POINT (-122.48176 37.77265)
19725    55.8    79.0    54.0  POINT (-122.48162 37.77266)
19726    55.8    79.0    54.0  POINT (-122.48147 37.77266)
19727    55.4    79.0    53.6  POINT (-122.48132 37.77266)
19728    55.4    79.0    53.6  POINT (-122.48118 37.77266)

[19729 rows x 4 columns]"
223,"San Francisco, CA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Francisco, CA/traverses_chw_san_francisco_110122/pm_trav.shp",20724,20724,temp_f,POINT (-122.43949134063612 37.75812353824862),62.342043041883805,62.1,1.5528469396279596,58.5,68.5,10.0,61.2,63.3,2.0999999999999943,[67.2 67.2 66.3 ... 60.4 60.4 60.4],"       temp_f      rh    hi_f                     geometry
0        67.2 -9999.0 -9999.0  POINT (-122.49811 37.75146)
1        67.2 -9999.0 -9999.0  POINT (-122.49822 37.75145)
2        66.3 -9999.0 -9999.0  POINT (-122.49851 37.75143)
3        66.3 -9999.0 -9999.0  POINT (-122.49864 37.75142)
4        66.6 -9999.0 -9999.0  POINT (-122.49868 37.75142)
...       ...     ...     ...                          ...
20719    60.3    80.0    58.8  POINT (-122.47297 37.80169)
20720    60.4    80.0    59.0  POINT (-122.47295 37.80163)
20721    60.4    80.0    59.0  POINT (-122.47293 37.80155)
20722    60.4    80.0    59.0  POINT (-122.47291 37.80147)
20723    60.4    80.0    59.0   POINT (-122.4729 37.80138)

[20724 rows x 4 columns]"
224,"San Jose and Santa Clara, CA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Jose and Santa Clara, CA/traverses_chw_san_jose_santa_clara_110520/af_trav.shp",49918,49918,temp_f,POINT (-121.87711656490742 37.32029653734215),75.69099563283784,76.1,2.6977547662488193,67.64,84.38,16.739999999999995,73.75999999999999,77.72,3.960000000000008,[75.02 75.02 75.02 ... 73.04 73.22 73.22],"       hasFix stlltsU    date        time altitud  course  spdKmhr  spdKnts  \
0           1       7  260820  220115.000     6.1   59.94    15.21    13.70   
1           1       7  260820  220116.000     6.0   57.28    29.35    15.84   
2           1       7  260820  220117.000     5.7   58.81    32.12    17.34   
3           1       7  260820  220118.000     5.2   58.81    32.12    17.34   
4           1       7  260820  220120.000     4.7   66.98    35.76    19.30   
...       ...     ...     ...         ...     ...     ...      ...      ...   
49913       1       9  260820  230055.000    17.9  205.43    26.37    14.23   
49914       1       9  260820  230056.000    17.9  209.49    28.52    15.39   
49915       1       9  260820  230057.000    17.6  220.28    29.12    15.71   
49916       1       9  260820  230058.000    17.2  220.28    29.12    15.71   
49917       1       9  260820  230059.000    17.1  236.18    29.33    15.83   

      RMCMode RMCStts  ...              dttm_tc              dttm_lc  \
0           K       A  ...  2020-08-26 22:01:00  2020-08-26 15:01:00   
1           A       A  ...  2020-08-26 22:01:00  2020-08-26 15:01:00   
2           A       A  ...  2020-08-26 22:01:00  2020-08-26 15:01:00   
3           A       A  ...  2020-08-26 22:01:00  2020-08-26 15:01:00   
4           A       A  ...  2020-08-26 22:01:00  2020-08-26 15:01:00   
...       ...     ...  ...                  ...                  ...   
49913       D       A  ...  2020-08-26 23:00:00  2020-08-26 16:00:00   
49914       D       A  ...  2020-08-26 23:00:00  2020-08-26 16:00:00   
49915       D       A  ...  2020-08-26 23:00:00  2020-08-26 16:00:00   
49916       D       A  ...  2020-08-26 23:00:00  2020-08-26 16:00:00   
49917       D       A  ...  2020-08-26 23:00:00  2020-08-26 16:00:00   

                        tz     date_lc              strt_tm  \
0      America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
1      America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
2      America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
3      America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
4      America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
...                    ...         ...                  ...   
49913  America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
49914  America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
49915  America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
49916  America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   
49917  America/Los_Angeles  2020-08-26  2020-08-26 15:00:00   

                   end_tim trav_id         lon        lat  \
0      2020-08-26 16:00:00      af -121.944657  37.389765   
1      2020-08-26 16:00:00      af -121.944578  37.389802   
2      2020-08-26 16:00:00      af -121.944492  37.389843   
3      2020-08-26 16:00:00      af -121.944395  37.389883   
4      2020-08-26 16:00:00      af -121.944190  37.389953   
...                    ...     ...         ...        ...   
49913  2020-08-26 16:00:00      af -121.935220  37.342968   
49914  2020-08-26 16:00:00      af -121.935262  37.342903   
49915  2020-08-26 16:00:00      af -121.935312  37.342842   
49916  2020-08-26 16:00:00      af -121.935370  37.342792   
49917  2020-08-26 16:00:00      af -121.935440  37.342745   

                          geometry  
0      POINT (-121.94466 37.38976)  
1       POINT (-121.94458 37.3898)  
2      POINT (-121.94449 37.38984)  
3       POINT (-121.9444 37.38988)  
4      POINT (-121.94419 37.38995)  
...                            ...  
49913  POINT (-121.93522 37.34297)  
49914   POINT (-121.93526 37.3429)  
49915  POINT (-121.93531 37.34284)  
49916  POINT (-121.93537 37.34279)  
49917  POINT (-121.93544 37.34274)  

[49918 rows x 27 columns]"
225,"San Jose and Santa Clara, CA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Jose and Santa Clara, CA/traverses_chw_san_jose_santa_clara_110520/am_trav.shp",49517,49517,temp_f,POINT (-121.88250469027362 37.328351580446714),62.40395823656522,62.6,1.2826000590352187,57.379999999999995,66.2,8.820000000000007,61.519999999999996,63.31999999999999,1.7999999999999972,[63.5  63.5  63.5  ... 62.78 62.78 62.78],"       hasFix stlltsU    date        time altitud  course  spdKmhr  spdKnts  \
0           1       8  260820  130143.000     2.2   95.22    31.60    17.06   
1           1       8  260820  130144.000     2.4   95.28    28.55    15.41   
2           1       8  260820  130145.000     2.5   95.28    28.55    15.41   
3           1       8  260820  130146.000     2.7   92.99    27.63    14.91   
4           1       8  260820  130147.000     2.7   91.84    29.50    15.92   
...       ...     ...     ...         ...     ...     ...      ...      ...   
49512       1       8  260820  140052.000    26.2  335.78    44.52    24.03   
49513       1       7  260820  140053.000    26.4  335.27    45.23    24.41   
49514       1       8  260820  140057.000    26.7  335.90    45.36    24.48   
49515       1       8  260820  140058.000    26.8  335.57    45.91    24.78   
49516       1       8  260820  140059.000    26.7  335.35    46.70    25.20   

      RMCMode RMCStts  ...              dttm_tc              dttm_lc  \
0           D       A  ...  2020-08-26 13:01:00  2020-08-26 06:01:00   
1           D       A  ...  2020-08-26 13:01:00  2020-08-26 06:01:00   
2           D       A  ...  2020-08-26 13:01:00  2020-08-26 06:01:00   
3           D       A  ...  2020-08-26 13:01:00  2020-08-26 06:01:00   
4           D       A  ...  2020-08-26 13:01:00  2020-08-26 06:01:00   
...       ...     ...  ...                  ...                  ...   
49512       D       A  ...  2020-08-26 14:00:00  2020-08-26 07:00:00   
49513       D       A  ...  2020-08-26 14:00:00  2020-08-26 07:00:00   
49514       D       A  ...  2020-08-26 14:00:00  2020-08-26 07:00:00   
49515       D       A  ...  2020-08-26 14:00:00  2020-08-26 07:00:00   
49516       D       A  ...  2020-08-26 14:00:00  2020-08-26 07:00:00   

                        tz     date_lc              strt_tm  \
0      America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
1      America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
2      America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
3      America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
4      America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
...                    ...         ...                  ...   
49512  America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
49513  America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
49514  America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
49515  America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   
49516  America/Los_Angeles  2020-08-26  2020-08-26 06:00:00   

                   end_tim trav_id         lon        lat  \
0      2020-08-26 07:00:00      am -121.942992  37.390017   
1      2020-08-26 07:00:00      am -121.942895  37.390008   
2      2020-08-26 07:00:00      am -121.942805  37.390000   
3      2020-08-26 07:00:00      am -121.942713  37.389993   
4      2020-08-26 07:00:00      am -121.942620  37.389987   
...                    ...     ...         ...        ...   
49512  2020-08-26 07:00:00      am -121.944078  37.341368   
49513  2020-08-26 07:00:00      am -121.944138  37.341482   
49514  2020-08-26 07:00:00      am -121.944373  37.341923   
49515  2020-08-26 07:00:00      am -121.944437  37.342035   
49516  2020-08-26 07:00:00      am -121.944498  37.342150   

                          geometry  
0      POINT (-121.94299 37.39002)  
1       POINT (-121.9429 37.39001)  
2          POINT (-121.9428 37.39)  
3      POINT (-121.94271 37.38999)  
4      POINT (-121.94262 37.38999)  
...                            ...  
49512  POINT (-121.94408 37.34137)  
49513  POINT (-121.94414 37.34148)  
49514  POINT (-121.94437 37.34192)  
49515  POINT (-121.94444 37.34204)  
49516   POINT (-121.9445 37.34215)  

[49517 rows x 27 columns]"
226,"San Jose and Santa Clara, CA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Jose and Santa Clara, CA/traverses_chw_san_jose_santa_clara_110520/pm_trav.shp",47120,47120,temp_f,POINT (-121.87240316743431 37.32088410673194),65.69077419354839,65.66,1.8054865058663374,61.16,70.7,9.540000000000006,64.4,66.92,2.519999999999996,[66.02 66.02 65.84 ... 64.22 64.22 64.22],"       hasFix stlltsU    date        time altitud  course  spdKmhr  spdKnts  \
0           1       8  270820  020226.000    19.4   55.90    32.89    17.75   
1           1       8  270820  020227.000    19.3   60.68    35.17    18.98   
2           1       8  270820  020228.000    19.1   63.59    34.81    18.79   
3           1       8  270820  020229.000    19.0   67.97    35.14    18.97   
4           1       8  270820  020231.000    18.5   71.85    35.88    19.36   
...       ...     ...     ...         ...     ...     ...      ...      ...   
47115       1       8  270820       25602    50.2  333.05    44.40    23.96   
47116       1       8  270820       25603    49.4  333.05    44.40    23.96   
47117       1       8  270820       25604    48.2  341.81    31.56    17.03   
47118       1       8  270820       25605    46.3  337.45    22.39    12.09   
47119       1       8  270820       25606    45.2  336.23    11.95     6.45   

      RMCMode RMCStts  ...              dttm_tc              dttm_lc  \
0           D       A  ...  2020-08-27 02:02:00  2020-08-26 19:02:00   
1           D       A  ...  2020-08-27 02:02:00  2020-08-26 19:02:00   
2           D       A  ...  2020-08-27 02:02:00  2020-08-26 19:02:00   
3           D       A  ...  2020-08-27 02:02:00  2020-08-26 19:02:00   
4           D       A  ...  2020-08-27 02:02:00  2020-08-26 19:02:00   
...       ...     ...  ...                  ...                  ...   
47115       D       A  ...  2020-08-27 02:56:02  2020-08-26 19:56:02   
47116       D       A  ...  2020-08-27 02:56:03  2020-08-26 19:56:03   
47117       D       A  ...  2020-08-27 02:56:04  2020-08-26 19:56:04   
47118       D       A  ...  2020-08-27 02:56:05  2020-08-26 19:56:05   
47119       D       A  ...  2020-08-27 02:56:06  2020-08-26 19:56:06   

                        tz     date_lc              strt_tm  \
0      America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
1      America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
2      America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
3      America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
4      America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
...                    ...         ...                  ...   
47115  America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
47116  America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
47117  America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
47118  America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   
47119  America/Los_Angeles  2020-08-26  2020-08-26 19:00:00   

                   end_tim trav_id         lon        lat  \
0      2020-08-26 20:00:00      pm -121.944362  37.389815   
1      2020-08-26 20:00:00      pm -121.944265  37.389855   
2      2020-08-26 20:00:00      pm -121.944165  37.389893   
3      2020-08-26 20:00:00      pm -121.944058  37.389927   
4      2020-08-26 20:00:00      pm -121.943822  37.389972   
...                    ...     ...         ...        ...   
47115  2020-08-26 20:00:00      pm -121.870227  37.274933   
47116  2020-08-26 20:00:00      pm -121.870277  37.275018   
47117  2020-08-26 20:00:00      pm -121.870312  37.275090   
47118  2020-08-26 20:00:00      pm -121.870347  37.275142   
47119  2020-08-26 20:00:00      pm -121.870358  37.275163   

                          geometry  
0      POINT (-121.94436 37.38982)  
1      POINT (-121.94426 37.38986)  
2      POINT (-121.94416 37.38989)  
3      POINT (-121.94406 37.38993)  
4      POINT (-121.94382 37.38997)  
...                            ...  
47115  POINT (-121.87023 37.27493)  
47116  POINT (-121.87028 37.27502)  
47117  POINT (-121.87031 37.27509)  
47118  POINT (-121.87035 37.27514)  
47119  POINT (-121.87036 37.27516)  

[47120 rows x 27 columns]"
227,"San Juan, PR",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Juan, PR/traverses_chw_san_juan/af_trav.shp",17312,17312,temp_f,POINT (-66.06507677627494 18.398036753638753),89.74113447319779,89.96,2.195880176168707,84.2,96.62,12.420000000000002,87.8,91.4,3.6000000000000085,[86.72 86.18 86.18 ... 90.86 90.86 90.86],"        T_C    RH        lat       long  time_n  speed  temp_f  case  \
0      30.4  68.5  18.426913 -66.058907  180000  31.04   86.72     2   
1      30.1  68.0  18.426838 -66.058892  180001  31.04   86.18     2   
2      30.1  68.0  18.426838 -66.058892  180001  31.04   86.18     2   
3      30.4  68.1  18.426693 -66.058855  180003  27.99   86.72     2   
4      30.4  68.1  18.426628 -66.058830  180004  25.92   86.72     2   
...     ...   ...        ...        ...     ...    ...     ...   ...   
17307  32.7  55.9  18.405200 -66.065123  185552  21.09   90.86     2   
17308  32.7  55.9  18.405248 -66.065135  185553  18.27   90.86     2   
17309  32.7  55.9  18.405288 -66.065150  185554  18.27   90.86     2   
17310  32.7  55.9  18.405323 -66.065162  185555  13.25   90.86     2   
17311  32.7  55.9  18.405348 -66.065168  185556   9.05   90.86     2   

            HI_F       HI_C                    geometry  
0      96.151346  35.639637  POINT (-66.05891 18.42691)  
1      94.633439  34.796355  POINT (-66.05889 18.42684)  
2      94.633439  34.796355  POINT (-66.05889 18.42684)  
3      95.966043  35.536691  POINT (-66.05886 18.42669)  
4      95.966043  35.536691  POINT (-66.05883 18.42663)  
...          ...        ...                         ...  
17307  99.355671  37.419817   POINT (-66.06512 18.4052)  
17308  99.355671  37.419817  POINT (-66.06514 18.40525)  
17309  99.355671  37.419817  POINT (-66.06515 18.40529)  
17310  99.355671  37.419817  POINT (-66.06516 18.40532)  
17311  99.355671  37.419817  POINT (-66.06517 18.40535)  

[17312 rows x 11 columns]"
228,"San Juan, PR",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Juan, PR/traverses_chw_san_juan/am_trav.shp",22571,22571,temp_f,POINT (-66.06223804349797 18.406863075727237),78.4826972664038,79.52,2.4180126829154984,70.52,82.4,11.88000000000001,77.54,80.06,2.519999999999996,[79.34 79.34 79.34 ... 78.62 78.62 78.62],"        T_C    RH        lat       long    time_n  speed  temp_f  case  \
0      26.3  82.7  18.430188 -66.059655  100047.0   8.10   79.34     1   
1      26.3  82.7  18.430168 -66.059637  100048.0  11.29   79.34     1   
2      26.3  82.7  18.430143 -66.059620  100049.0  11.29   79.34     1   
3      26.3  82.7  18.430112 -66.059605  100050.0  13.60   79.34     1   
4      26.3  82.7  18.430077 -66.059595  100051.0  13.72   79.34     1   
...     ...   ...        ...        ...       ...    ...     ...   ...   
22566  26.0  79.2  18.404973 -66.065102  105556.0  14.31   78.80     1   
22567  25.9  79.1  18.405067 -66.065112  105558.0  17.37   78.62     1   
22568  25.9  79.1  18.405230 -66.065155  105601.0   9.23   78.62     1   
22569  25.9  79.1  18.405313 -66.065190  105603.0   9.23   78.62     1   
22570  25.9  79.1  18.405342 -66.065193  105604.0   9.04   78.62     1   

          HI_F       HI_C                    geometry  
0      80.8609  27.144944  POINT (-66.05966 18.43019)  
1      80.8609  27.144944  POINT (-66.05964 18.43017)  
2      80.8609  27.144944  POINT (-66.05962 18.43014)  
3      80.8609  27.144944   POINT (-66.0596 18.43011)  
4      80.8609  27.144944   POINT (-66.0596 18.43008)  
...        ...        ...                         ...  
22566  80.1024  26.723556   POINT (-66.0651 18.40497)  
22567  79.8997  26.610944  POINT (-66.06511 18.40507)  
22568  79.8997  26.610944  POINT (-66.06516 18.40523)  
22569  79.8997  26.610944  POINT (-66.06519 18.40531)  
22570  79.8997  26.610944  POINT (-66.06519 18.40534)  

[22571 rows x 11 columns]"
229,"San Juan, PR",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch San Juan, PR/traverses_chw_san_juan/pm_trav.shp",19342,19342,temp_f,POINT (-66.0631553579226 18.399098628461275),82.7299968979423,83.3,1.6381715882058299,75.02,86.36,11.340000000000003,82.58,83.66,1.0799999999999983,[83.48 83.48 83.48 ... 82.94 82.94 82.94],"        T_C    RH        lat       long  time_n  speed  temp_f  case  \
0      28.6  74.0  18.430915 -66.059882  230023  17.78   83.48     2   
1      28.6  74.0  18.430863 -66.059867  230024  17.78   83.48     2   
2      28.6  74.0  18.430667 -66.059867  230025  20.40   83.48     2   
3      28.6  74.0  18.430755 -66.059833  230026  22.78   83.48     2   
4      28.6  74.0  18.430693 -66.059817  230027  24.63   83.48     2   
...     ...   ...        ...        ...     ...    ...     ...   ...   
19337  28.2  71.1  18.405317 -66.065123  235535  20.19   82.76     2   
19338  28.3  71.2  18.405362 -66.065132  235536  17.81   82.94     2   
19339  28.3  71.2  18.405400 -66.065140  235537  14.85   82.94     2   
19340  28.3  71.1  18.405430 -66.065143  235538  10.50   82.94     2   
19341  28.3  71.1  18.405448 -66.065143  235539  10.50   82.94     2   

            HI_F       HI_C                    geometry  
0      90.590905  32.550503  POINT (-66.05988 18.43092)  
1      90.590905  32.550503  POINT (-66.05987 18.43086)  
2      90.590905  32.550503  POINT (-66.05987 18.43067)  
3      90.590905  32.550503  POINT (-66.05983 18.43076)  
4      90.590905  32.550503  POINT (-66.05982 18.43069)  
...          ...        ...                         ...  
19337  88.190800  31.217111  POINT (-66.06512 18.40532)  
19338  88.588076  31.437820  POINT (-66.06513 18.40536)  
19339  88.588076  31.437820   POINT (-66.06514 18.4054)  
19340  88.560926  31.422737  POINT (-66.06514 18.40543)  
19341  88.560926  31.422737  POINT (-66.06514 18.40545)  

[19342 rows x 11 columns]"
230,"Santa Fe, NM",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Santa Fe, NM/traverses_chw_santa_fe_081524/af_trav.shp",14142,14142,temp_f,POINT (-105.96922259432017 35.663293073254096),88.90479422995332,88.7,2.204075225448296,82.6,96.5,13.900000000000006,87.3,90.5,3.200000000000003,[90.5 90.9 91.1 ... 87.5 87.1 87. ],"       temp_f    rh  hi_f                     geometry
0        90.5  18.1  86.6   POINT (-105.9824 35.63344)
1        90.9  17.5  87.0  POINT (-106.01735 35.63489)
2        91.1  17.1  87.1  POINT (-105.98274 35.63863)
3        89.9  18.4  86.1  POINT (-105.97729 35.63471)
4        90.5  17.3  86.6   POINT (-106.01495 35.6347)
...       ...   ...   ...                          ...
14137    88.4  18.8  84.8  POINT (-105.98148 35.65218)
14138    87.8  20.4  84.4  POINT (-105.98155 35.65241)
14139    87.5  19.1  84.0  POINT (-105.98167 35.65254)
14140    87.1  20.5  83.8  POINT (-105.98177 35.65268)
14141    87.0  19.0  83.6  POINT (-105.98184 35.65284)

[14142 rows x 4 columns]"
231,"Santa Fe, NM",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Santa Fe, NM/traverses_chw_santa_fe_081524/am_trav.shp",15007,15007,temp_f,POINT (-105.96793204784882 35.664527041348485),63.02929966015859,63.4,1.7722817695602329,56.8,67.2,10.400000000000006,62.1,64.2,2.1000000000000014,[64.8 62.1 64.5 ... 64.2 64.2 64.4],"       temp_f    rh  hi_f                     geometry
0        64.8  57.7  63.7  POINT (-105.93602 35.69415)
1        62.1  61.0  60.8   POINT (-105.93787 35.7047)
2        64.5  57.2  63.3   POINT (-105.94493 35.6944)
3        64.4  52.8  63.0  POINT (-105.91201 35.70291)
4        63.3  59.3  62.1   POINT (-105.9419 35.69647)
...       ...   ...   ...                          ...
15002    64.1  59.0  63.0   POINT (-105.9845 35.65204)
15003    64.2  58.9  63.1  POINT (-105.98429 35.65205)
15004    64.2  59.1  63.0  POINT (-105.98403 35.65204)
15005    64.2  58.6  63.1  POINT (-105.98377 35.65205)
15006    64.4  57.8  63.2   POINT (-105.9835 35.65205)

[15007 rows x 4 columns]"
